특보통보,
발표시각,지역
2019-01-01 6:10,전국
발효시각,
(1) 강풍주의보 발표 : 2019년 01월 01일 06시 10분,
해당지역,
(1) 강풍주의보 발표 : 전라남도(거문도.초도),
내용,
(1) 강풍주의보 발표,
o 해제 예고: 2일 새벽,
발표시각,지역
2019-01-01 13:00,전국
발효시각,
(1) 강풍주의보 발표 : 2019년 01월 01일 13시 00분,
(2) 풍랑주의보 발표 : 2019년 01월 01일 16시 00분,
해당지역,
(1) 강풍주의보 발표 : 서해5도,
(2) 풍랑주의보 발표 : 서해중부먼바다,
내용,
(1) 강풍주의보 발표,
o 해제 예고: 2일 새벽,
(2) 풍랑주의보 발표,
o 해제 예고: 2일 새벽,
발표시각,지역
2019-01-01 15:00,전국
발효시각,
(1) 강풍주의보 발표 : 2019년 01월 01일 15시 00분,
(2) 풍랑주의보 발표 : 2019년 01월 01일 18시 00분,
해당지역,
(1) 강풍주의보 발표 : 흑산도.홍도,
(2) 풍랑주의보 발표 : 서해남부먼바다,
내용,
(1) 강풍주의보 발표,
o 해제 예고: 2일 새벽,
(2) 풍랑주의보 발표,
o 해제 예고: 2일 새벽,
발표시각,지역
2019-01-02 2:00,전국
발효시각,
(1) 강풍주의보 해제 : 2019년 01월 02일 02시 00분,
(2) 풍랑주의보 해제 : 2019년 01월 02일 04시 00분,
해당지역,
(1) 강풍주의보 해제 : 서해5도,
(2) 풍랑주의보 해제 : 서해중부먼바다,
내용,
,
발표시각,지역
2019-01-02 4:00,전국
발효시각,
(1) 강풍주의보 해제 : 2019년 01월 02일 04시 00분,
(2) 풍랑주의보 해제 : 2019년 01월 02일 06시 00분,
해당지역,
"(1) 강풍주의보 해제 : 흑산도.홍도, 전라남도(거문도.초도)",
"(2) 풍랑주의보 해제 : 서해남부먼바다, 동해남부먼바다",
내용,
,
발표시각,지역
2019-01-04 14:00,전국
발효시각,
(1) 강풍주의보 발표 : 2019년 01월 04일 14시 00분,
해당지역,
"(1) 강풍주의보 발표 : 강원도(강원북부산지, 강원중부산지, 강원남부산지, 정선평지)",
내용,
(1) 강풍주의보 발표,
o 해제 예고: 5일 낮,
발표시각,지역
2019-01-05 10:00,전국
발효시각,
(1) 강풍주의보 해제 : 2019년 01월 05일 10시 00분,
해당지역,
"(1) 강풍주의보 해제 : 강원도(강원북부산지, 강원중부산지, 강원남부산지, 정선평지)",
내용,
,
발표시각,지역
2019-01-08 14:00,전국
발효시각,
(1) 강풍주의보 발표 : 2019년 01월 08일 14시 00분,
(2) 풍랑주의보 발표 : 2019년 01월 08일 16시 00분,
(3) 강풍주의보 발표 : 2019년 01월 08일 17시 00분,
(4) 풍랑주의보 발표 : 2019년 01월 08일 17시 00분,
해당지역,
(1) 강풍주의보 발표 : 서해5도,
(2) 풍랑주의보 발표 : 서해중부먼바다,
(3) 강풍주의보 발표 : 울릉도.독도,
(4) 풍랑주의보 발표 : 동해중부먼바다,
내용,
(1) 강풍주의보 발표,
o 해제 예고: 9일 아침,
(2) 풍랑주의보 발표,
o 해제 예고: 9일 아침,
(3) 강풍주의보 발표,
o 해제 예고: 9일 오후,
(4) 풍랑주의보 발표,
o 해제 예고: 9일 오후,
발표시각,지역
2019-01-08 15:00,전국
발효시각,
(1) 강풍주의보 발표 : 2019년 01월 08일 15시 00분,
해당지역,
(1) 강풍주의보 발표 : 흑산도.홍도,
내용,
(1) 강풍주의보 발표,
o 해제 예고: 9일 오전,
발표시각,지역
2019-01-08 17:00,전국
발효시각,
(1) 강풍주의보 발표 : 2019년 01월 08일 17시 00분,
(2) 풍랑주의보 발표 : 2019년 01월 08일 19시 00분,
해당지역,
"(1) 강풍주의보 발표 : 강원도(강원북부산지, 강원중부산지, 강원남부산지, 정선평지, 삼척평지, 동해평지, 강릉평지, 양양평지, 고성평지, 속초평지, 태백)",
(2) 풍랑주의보 발표 : 서해남부먼바다,
내용,
(1) 강풍주의보 발표,
o 해제 예고: 9일 새벽,
(2) 풍랑주의보 발표,
o 해제 예고: 9일 오전,
발표시각,지역
2019-01-08 20:00,전국
발효시각,
(1) 강풍주의보 발표 : 2019년 01월 08일 20시 00분,
해당지역,
(1) 강풍주의보 발표 : 전라남도(거문도.초도),
내용,
(1) 강풍주의보 발표,
o 해제 예고: 9일 오전,
발표시각,지역
2019-01-09 4:00,전국
발효시각,
(1) 강풍주의보 해제 : 2019년 01월 09일 04시 00분,
(2) 강풍주의보 해제 : 2019년 01월 09일 06시 00분,
(3) 풍랑주의보 해제 : 2019년 01월 09일 06시 00분,
