특보통보,
발표시각,지역
2020-06-23 23:00,전국
발효시각,
(1) 강풍주의보 발표 : 2020년 06월 24일 01시 00분,
(2) 강풍주의보 발표 : 2020년 06월 24일 01시 00분,
(3) 풍랑주의보 발표 : 2020년 06월 24일 01시 00분,
(4) 풍랑주의보 발표 : 2020년 06월 24일 01시 00분,
해당지역,
(1) 강풍주의보 발표 : 서해5도,
(2) 강풍주의보 발표 : 흑산도.홍도,
(3) 풍랑주의보 발표 : 서해남부북쪽먼바다,
(4) 풍랑주의보 발표 : 서해중부먼바다,
내용,
(1) 강풍주의보 발표,
o 해제 예고: 24일 밤,
(2) 강풍주의보 발표,
o 해제 예고: 24일 저녁,
(3) 풍랑주의보 발표,
o 해제 예고: 24일 저녁(18시~21시),
(4) 풍랑주의보 발표,
o 해제 예고: 24일 밤(21시~24시),
발표시각,지역
2020-06-24 4:00,전국
발효시각,
(1) 강풍주의보 발표 : 2020년 06월 24일 05시 00분,
(2) 호우주의보 발표 : 2020년 06월 24일 05시 00분,
해당지역,
(1) 강풍주의보 발표 : 제주도(제주도산지),
(2) 호우주의보 발표 : 서해5도,
내용,
(1) 강풍주의보 발표,
o 해제 예고: 25일 새벽,
발표시각,지역
2020-06-24 5:00,전국
발효시각,
(1) 강풍주의보 발표 : 2020년 06월 24일 06시 00분,
(2) 풍랑주의보 발표 : 2020년 06월 24일 06시 00분,
해당지역,
"(1) 강풍주의보 발표 : 전라남도(진도, 신안(흑산면제외), 영광, 함평), 전라북도(김제, 군산, 부안, 고창)",
(2) 풍랑주의보 발표 : 서해남부남쪽먼바다,
내용,
(1) 강풍주의보 발표,
o 해제 예고: 24일 저녁,
(2) 풍랑주의보 발표,
o 해제 예고: 24일 저녁(18시~21시),
발표시각,지역
2020-06-24 16:00,전국
발효시각,
(1) 강풍주의보 해제 : 2020년 06월 24일 16시 00분,
(2) 호우주의보 해제 : 2020년 06월 24일 16시 00분,
(3) 강풍주의보 해제 : 2020년 06월 24일 17시 00분,
(4) 풍랑주의보 해제 : 2020년 06월 24일 17시 00분,
해당지역,
(1) 강풍주의보 해제 : 서해5도,
"(2) 호우주의보 해제 : 제주도(추자도, 제주도북부, 제주도서부), 전라남도(장흥, 완도, 해남)",
"(3) 강풍주의보 해제 : 흑산도.홍도, 전라남도(진도, 신안(흑산면제외), 영광, 함평), 전라북도(김제, 군산, 부안, 고창)",
"(4) 풍랑주의보 해제 : 서해중부앞바다(충남남부앞바다, 충남북부앞바다), 서해남부남쪽먼바다, 서해남부북쪽먼바다, 서해남부앞바다(전북남부앞바다, 전북북부앞바다)",
내용,
,
발표시각,지역
2020-06-24 19:30,전국
발효시각,
(1) 강풍주의보 해제 : 2020년 06월 24일 19시 30분,
(2) 풍랑주의보 해제 : 2020년 06월 24일 21시 00분,
해당지역,
(1) 강풍주의보 해제 : 제주도(제주도산지),
(2) 풍랑주의보 해제 : 서해중부먼바다,
내용,
,
발표시각,지역
2020-06-29 10:00,전국
발효시각,
(1) 강풍주의보 발표 : 2020년 06월 29일 10시 00분,
(2) 호우주의보 발표 : 2020년 06월 29일 12시 00분,
(3) 호우주의보 발표 : 2020년 06월 29일 13시 00분,
(4) 호우주의보 발표 : 2020년 06월 29일 14시 00분,
해당지역,
(1) 강풍주의보 발표 : 흑산도.홍도,
(2) 호우주의보 발표 : 흑산도.홍도,
(3) 호우주의보 발표 : 제주도(제주도동부 제외),
(4) 호우주의보 발표 : 제주도(제주도동부),
내용,
(1) 강풍주의보 발표,
o 해제 예고: 30일 오후,
발표시각,지역
2020-06-29 13:00,전국
발효시각,
(1) 강풍주의보 발표 : 2020년 06월 29일 14시 00분,
(2) 풍랑주의보 발표 : 2020년 06월 29일 15시 00분,
(3) 호우주의보 발표 : 2020년 06월 29일 15시 00분,
해당지역,
(1) 강풍주의보 발표 : 제주도,
"(2) 풍랑주의보 발표 : 제주도전해상, 남해서부서쪽먼바다",
"(3) 호우주의보 발표 : 충청남도(서천, 보령, 부여, 논산), 전라북도(익산, 김제, 군산, 부안, 고창)",
내용,
(1) 강풍주의보 발표,
o 해제 예고: 30일 오전,
(2) 풍랑주의보 발표,
o 해제 예고: 30일 밤(21시~24시),
발표시각,지역
2020-06-29 16:00,전국
발효시각,
(1) 호우주의보 발표 : 2020년 06월 29일 16시 00분,
(2) 강풍주의보 발표 : 2020년 06월 29일 21시 00분,
(3) 풍랑주의보 발표 : 2020년 06월 29일 21시 00분,
해당지역,
(1) 호우주의보 발표 : 전라남도(거문도.초도),
