특보통보,
발표시각,지역
2019-05-15 15:00,전국
발효시각,
(1) 폭염주의보 발표 : 2019년 05월 15일 15시 00분,
해당지역,
(1) 폭염주의보 발표 : 광주,
내용,
,
발표시각,지역
2019-05-16 16:00,전국
발효시각,
(1) 폭염주의보 해제 : 2019년 05월 16일 18시 00분,
해당지역,
(1) 폭염주의보 해제 : 광주,
내용,
,
발표시각,지역
2019-05-22 16:00,전국
발효시각,
(1) 폭염주의보 발표 : 2019년 05월 23일 11시 00분,
해당지역,
"(1) 폭염주의보 발표 : 대구, 경상남도(창녕, 의령), 경상북도(칠곡, 경산, 영천)",
내용,
,
발표시각,지역
2019-05-23 11:00,전국
발효시각,
(1) 폭염주의보 발표 : 2019년 05월 23일 11시 00분,
해당지역,
"(1) 폭염주의보 발표 : 울산, 경상남도(합천, 함안, 밀양), 경상북도(울진평지, 청도, 경주, 포항, 영덕, 청송, 의성, 안동, 김천, 성주, 고령, 군위, 구미), 경기도(여주, 가평, 양평, 이천)",
내용,
,
발표시각,지역
2019-05-23 16:00,전국
발효시각,
(1) 폭염주의보 발표 : 2019년 05월 24일 11시 00분,
해당지역,
"(1) 폭염주의보 발표 : 광주, 서울, 경상남도(진주, 산청, 하동, 김해), 경상북도(경북북동산지, 영양평지, 봉화평지, 문경, 영주, 예천, 상주), 전라남도(순천, 광양, 보성, 구례, 곡성, 담양), 강원도(양구평지, 삼척평지, 동해평지, 홍천평지, 강릉평지, 양양평지, 고성평지, 속초평지, 횡성, 춘천, 화천, 원주, 영월), 경기도(군포, 성남, 광명, 광주, 안성, 용인, 하남, 의왕, 오산, 남양주, 구리, 안양, 수원, 의정부, 양주, 고양, 포천, 동두천, 부천, 과천)",
내용,
,
발표시각,지역
2019-05-24 11:00,전국
발효시각,
(1) 폭염주의보 발표 : 2019년 05월 24일 11시 00분,
(2) 건조주의보 발표 : 2019년 05월 24일 11시 00분,
해당지역,
(1) 폭염주의보 발표 : 부산,
"(2) 건조주의보 발표 : 울산, 제주도(제주도남부, 제주도동부, 제주도서부)",
내용,
,
발표시각,지역
2019-05-25 15:00,전국
발효시각,
(1) 폭염주의보 해제 : 2019년 05월 25일 18시 00분,
해당지역,
"(1) 폭염주의보 해제 : 울산, 부산, 대구, 광주, 서울, 경상남도(진주, 합천, 산청, 하동, 창녕, 함안, 의령, 밀양, 김해), 경상북도(경주, 포항, 영덕, 영천 제외), 전라남도(순천, 광양, 보성, 구례, 곡성, 담양), 강원도(양구평지, 동해평지, 홍천평지, 양양평지, 고성평지, 속초평지, 횡성, 춘천, 화천, 원주, 영월), 경기도(여주, 군포, 성남, 가평, 광명, 양평, 광주, 안성, 이천, 용인, 하남, 의왕, 오산, 남양주, 구리, 안양, 수원, 의정부, 양주, 고양, 포천, 동두천, 부천, 과천)",
내용,
,
발표시각,지역
2019-05-26 16:00,전국
발효시각,
(1) 폭염주의보 해제 : 2019년 05월 26일 18시 00분,
해당지역,
"(1) 폭염주의보 해제 : 경상북도(경주, 포항, 영덕, 영천), 강원도(삼척평지, 강릉평지)",
내용,
,
발표시각,지역
2019-06-02 11:00,전국
발효시각,
(1) 폭염주의보 발표 : 2019년 06월 03일 10시 00분,
해당지역,
"(1) 폭염주의보 발표 : 대구, 경상남도(합천, 창녕, 밀양), 경상북도(청도, 경주, 의성, 상주, 김천, 칠곡, 성주, 고령, 군위, 경산, 영천, 구미)",
내용,
,
발표시각,지역
2019-06-03 11:00,전국
발효시각,
(1) 건조주의보 해제 : 2019년 06월 03일 11시 00분,
(2) 건조주의보 변경 : 2019년 06월 03일 11시 00분,
(3) 폭염주의보 발표 : 2019년 06월 04일 10시 00분,
해당지역,
"(1) 건조주의보 해제 : 울릉도.독도, 대구, 경상북도(경북북동산지, 울진평지, 문경, 경주, 포항, 영덕, 영주, 칠곡, 경산, 영천), 경기도(포천)",
"(2) 건조주의보 변경 : 강원도(강원북부산지, 강원중부산지, 강원남부산지, 삼척평지, 동해평지, 강릉평지, 양양평지, 고성평지, 속초평지, 태백)",
"(3) 폭염주의보 발표 : 경상북도(포항, 영덕, 예천)",
내용,
,
발표시각,지역
2019-06-04 11:00,전국
발효시각,
(1) 폭염주의보 발표 : 2019년 06월 04일 11시 00분,
해당지역,
"(1) 폭염주의보 발표 : 광주, 경상남도(함양, 함안, 김해), 경상북도(영양평지, 문경, 청송, 영주, 안동), 전라남도(나주, 순천, 광양, 구례, 곡성)",
내용,
,
발표시각,지역
2019-06-05 16:00,전국
발효시각,
(1) 폭염주의보 해제 : 2019년 06월 05일 18시 00분,
해당지역,
